Data,Volume (hm³),Volume (%),Chuva (mm),Vazão natural (m³/s),Vazão a jusante (m³/s)
2000-01-01,365.50555,47.11254,30.9,70.885,10.16
2000-01-02,370.64646,47.77519,29.1,94.864,10.18
2000-01-03,377.00187,48.59438,35.175,108.208,7.29
2000-01-04,387.88206,49.9968,18.725,162.936,6.34
2000-01-05,403.00251,51.94578,25.9,211.604,6.33
2000-01-06,405.063,52.21137,7.825,59.722,5.4
2000-01-07,431.83726,55.66249,21.45,346.454,5.43
2000-01-08,439.3629,56.63253,6.2,124.904,6.29
2000-01-09,443.01784,57.10364,0.0,79.678,6.48
2000-01-10,444.51752,57.29694,0.375,53.797,6.47
2000-01-11,445.74418,57.45505,0.0,53.712,6.47
2000-01-12,445.23094,57.3889,0.85,33.624,6.46
2000-01-13,445.8165,57.46437,7.275,46.279,6.46
2000-01-14,447.47683,57.67839,12.85,58.759,6.48
2000-01-15,448.21431,57.77345,0.7,48.334,6.49
2000-01-16,448.20527,57.77228,1.45,39.077,6.49
2000-01-17,448.00871,57.74694,4.05,32.896,6.5
2000-01-18,448.24847,57.77785,4.575,42.36,6.5
2000-01-19,448.96683,57.87044,4.525,33.771,6.51
2000-01-20,448.28411,57.78244,4.9,30.289,6.49
2000-01-21,445.98042,57.4855,0.0,12.391,6.49
2000-01-22,444.64889,57.31387,0.0,24.172,6.5
2000-01-23,443.41804,57.15522,0.0,24.186,6.5
2000-01-24,442.52101,57.0396,0.0,26.643,6.5
2000-01-25,441.54838,56.91423,0.0,28.016,6.49
2000-01-26,440.49169,56.77802,9.175,27.012,6.49
2000-01-27,441.64786,56.92705,17.775,51.572,6.5
2000-01-28,442.97388,57.09797,0.0,54.584,6.51
2000-01-29,442.60821,57.05084,0.0,35.798,6.51
2000-01-30,441.69963,56.93372,0.0,28.283,6.51
2000-01-31,441.19446,56.86861,0.0,32.225,6.5
2000-02-01,441.74711,56.93984,27.45,45.97,6.51
2000-02-02,445.41573,57.41272,6.625,81.486,6.65
2000-02-03,445.27627,57.39474,0.0,37.989,6.66
2000-02-04,446.65683,57.57269,0.0,55.771,6.67
2000-02-05,448.24685,57.77764,23.275,58.626,6.68
2000-02-06,448.25999,57.77933,0.15,37.413,6.67
2000-02-07,447.83977,57.72517,0.0,32.588,6.67
2000-02-08,447.27314,57.65213,0.25,32.63,6.67
2000-02-09,446.76344,57.58643,4.65,32.558,6.66
2000-02-10,448.31842,57.78687,22.575,56.561,6.66
2000-02-11,453.2438,58.42173,28.425,95.265,6.69
2000-02-12,460.41681,59.34631,28.7,121.173,5.72
2000-02-13,469.2103,60.47976,17.525,138.071,6.74
2000-02-14,479.0184,61.744,11.625,147.957,6.78
2000-02-15,483.414,62.31058,0.375,91.311,6.8
2000-02-16,486.42832,62.69911,6.525,75.54,6.81
2000-02-17,488.00649,62.90253,17.25,57.699,6.84
2000-02-18,495.63865,63.8863,17.425,124.316,6.88
2000-02-19,499.82036,64.42531,0.3,87.106,6.88
2000-02-20,500.10712,64.46227,0.0,42.585,6.88
2000-02-21,501.5441,64.64749,0.0,54.578,6.88
2000-02-22,502.13882,64.72415,0.0,48.502,6.85
2000-02-23,502.66928,64.79252,1.375,46.505,6.87
2000-02-24,502.8683,64.81818,4.85,42.944,6.89
2000-02-25,503.92367,64.95421,4.925,51.491,6.89
2000-02-26,504.18362,64.98772,5.7,43.257,6.71
2000-02-27,504.4611,65.02348,0.0,42.383,6.69
2000-02-28,504.82733,65.07069,2.8,41.54,6.7
2000-02-29,505.79574,65.19551,5.1,51.368,6.71
2000-03-01,506.38101,65.27095,10.625,46.185,6.71
2000-03-02,506.64932,65.30554,4.7,43.492,6.71
2000-03-03,507.64408,65.43376,0.125,51.575,6.71
2000-03-04,508.14778,65.49869,2.55,46.308,6.71
2000-03-05,508.81044,65.5841,0.0,45.955,6.72
2000-03-06,509.18864,65.63285,0.0,41.618,6.73
2000-03-07,507.98287,65.47743,0.0,24.379,6.73
2000-03-08,509.30446,65.64778,14.975,50.422,6.72
2000-03-09,510.79296,65.83964,0.2,55.405,6.74
2000-03-10,511.58083,65.94119,0.0,48.596,6.75
2000-03-11,511.75887,65.96414,0.525,41.285,6.39
2000-03-12,512.36698,66.04253,3.0,45.63,6.33
2000-03-13,513.97471,66.24976,0.0,55.662,6.33
2000-03-14,513.92862,66.24382,0.0,39.396,6.33
2000-03-15,513.30094,66.16291,5.8,31.921,6.33
2000-03-16,513.07042,66.1332,0.0,36.37,6.33
2000-03-17,513.3741,66.17234,3.65,42.41,6.34
2000-03-18,513.39523,66.17507,3.8,39.606,6.34
2000-03-19,513.7337,66.21869,10.15,41.783,6.34
2000-03-20,513.8395,66.23233,0.575,38.881,6.34
2000-03-21,513.73768,66.21921,0.0,39.079,6.43
2000-03-22,514.49425,66.31673,8.0,48.681,6.45
2000-03-23,515.94191,66.50332,5.4,56.85,6.45
2000-03-24,516.52389,66.57834,16.775,46.335,6.48
2000-03-25,516.02977,66.51465,6.725,34.383,6.46
2000-03-26,515.56431,66.45465,0.0,33.539,6.45
2000-03-27,515.9528,66.50473,10.975,41.664,6.46
2000-03-28,515.94969,66.50433,3.65,39.953,6.47
2000-03-29,520.58291,67.10153,20.05,92.634,6.47
2000-03-30,520.48951,67.0895,0.55,37.043,6.33
2000-03-31,526.57292,67.87363,3.925,107.955,6.17
2000-04-01,528.8937,68.17277,0.0,67.677,6.17
2000-04-02,531.01077,68.44565,0.45,62.716,6.17
2000-04-03,532.80035,68.67633,0.0,56.517,6.16
2000-04-04,533.66583,68.78788,0.0,47.953,6.16
2000-04-05,533.04029,68.70725,0.0,31.263,6.16
2000-04-06,532.38194,68.62239,0.0,31.746,6.15
2000-04-07,531.2935,68.4821,0.0,26.671,6.14
2000-04-08,530.37593,68.36383,0.0,28.754,6.14
2000-04-09,530.19134,68.34003,0.0,36.738,6.13
2000-04-10,530.02216,68.31823,0.0,35.372,6.13
2000-04-11,529.49032,68.24967,0.0,33.546,6.13
2000-04-12,528.56704,68.13067,0.0,29.002,6.11
2000-04-13,528.1058,68.07121,0.0,34.405,6.12
2000-04-14,527.15691,67.9489,0.0,28.73,6.3
2000-04-15,525.52976,67.73917,0.0,20.7,6.32
2000-04-16,524.90063,67.65808,0.0,31.912,6.31
2000-04-17,523.70318,67.50373,0.0,23.466,6.31
2000-04-18,521.95598,67.27852,0.0,20.444,6.31
2000-04-19,520.24115,67.05748,5.0,20.111,6.31
2000-04-20,519.88503,67.01158,3.225,36.078,6.31
2000-04-21,517.64275,66.72256,0.0,14.146,6.3
2000-04-22,517.00895,66.64086,0.0,30.102,6.3
2000-04-23,515.89098,66.49676,0.0,23.91,6.3
2000-04-24,515.08725,66.39316,0.0,25.911,6.3
2000-04-25,513.58552,66.19959,0.0,23.393,6.29
2000-04-26,512.36121,66.04178,0.0,26.521,6.29
2000-04-27,510.54404,65.80756,0.0,18.464,6.29
2000-04-28,509.21413,65.63613,0.0,23.625,6.28
2000-04-29,507.49491,65.41453,0.0,19.756,6.28
2000-04-30,505.8852,65.20704,0.0,19.768,6.27
2000-05-01,504.94683,65.08609,0.0,26.449,6.27
2000-05-02,503.86379,64.94649,0.0,25.698,6.27
2000-05-03,502.17107,64.72831,3.475,20.987,6.25
2000-05-04,499.79209,64.42166,0.0,12.704,6.25
2000-05-05,497.70585,64.15275,0.65,18.179,8.53
2000-05-06,496.14205,63.95118,0.0,24.485,9.29
2000-05-07,494.84145,63.78354,1.3,26.272,9.3
2000-05-08,493.29363,63.58403,0.0,21.453,9.3
2000-05-09,491.76087,63.38646,4.325,23.46,9.3
2000-05-10,490.20999,63.18656,0.0,23.35,9.3
2000-05-11,488.29094,62.9392,0.0,19.053,9.29
2000-05-12,486.30304,62.68296,0.0,18.34,9.3
2000-05-13,484.09291,62.39809,0.0,15.342,7.78
2000-05-14,482.90573,62.24506,0.0,24.009,6.27
2000-05-15,481.45338,62.05786,0.0,19.429,6.03
2000-05-16,479.95543,61.86478,0.0,23.186,6.03
2000-05-17,478.40711,61.6652,0.0,21.818,5.79
2000-05-18,476.8897,61.46961,0.0,19.608,6.27
2000-05-19,474.81589,61.20231,0.3,17.26,6.26
2000-05-20,473.33489,61.01141,0.0,21.039,6.25
2000-05-21,471.82901,60.81731,0.0,19.225,6.25
2000-05-22,470.50579,60.64675,0.0,20.436,6.25
2000-05-23,468.77189,60.42325,0.0,19.246,6.25
2000-05-24,467.23066,60.22459,0.0,19.989,6.25
2000-05-25,465.54798,60.0077,0.0,19.604,6.25
2000-05-26,463.68321,59.76734,0.0,17.645,6.25
2000-05-27,461.7858,59.52277,0.0,17.354,6.25
2000-05-28,460.16608,59.31399,0.0,18.156,6.25
2000-05-29,458.53232,59.10341,0.0,17.328,6.25
2000-05-30,456.62662,58.85777,0.0,16.995,6.25
2000-05-31,454.78206,58.62001,0.0,17.212,6.25
2000-06-01,452.93257,58.38161,1.325,16.744,6.25
2000-06-02,451.06029,58.14028,0.0,14.858,6.26
2000-06-03,449.31839,57.91576,0.0,17.652,6.26
2000-06-04,447.48232,57.67909,0.0,16.788,6.26
2000-06-05,445.55755,57.431,0.0,15.343,7.19
2000-06-06,444.10599,57.2439,0.0,21.223,6.25
2000-06-07,441.78417,56.94462,0.0,11.682,6.25
2000-06-08,440.29945,56.75324,0.0,21.199,6.24
2000-06-09,438.08927,56.46836,0.0,13.312,6.24
2000-06-10,436.49699,56.26312,0.0,20.238,6.24
2000-06-11,434.87476,56.05402,0.0,19.535,6.24
2000-06-12,433.4544,55.87094,0.0,20.779,6.24
2000-06-13,431.53228,55.62318,0.0,17.475,6.23
2000-06-14,429.61993,55.37669,0.0,17.495,6.23
2000-06-15,427.61471,55.11822,0.0,16.146,6.23
2000-06-16,425.56597,54.85414,0.0,14.9,6.22
2000-06-17,423.76242,54.62167,0.0,18.819,6.21
2000-06-18,422.11877,54.40981,0.0,19.19,6.19
2000-06-19,420.67261,54.22341,0.0,19.372,6.18
2000-06-20,418.99117,54.00667,0.0,19.077,6.17
2000-06-21,417.61467,53.82925,7.45,21.585,6.21
2000-06-22,416.36228,53.66782,0.0,22.177,6.14
2000-06-23,415.9333,53.61252,0.0,17.958,6.13
2000-06-24,414.06603,53.37184,0.0,14.41,6.12
2000-06-25,412.67547,53.1926,0.0,19.902,6.12
2000-06-26,410.96456,52.97207,0.0,15.293,6.11
2000-06-27,409.16858,52.74057,0.0,17.224,6.1
2000-06-28,406.89788,52.44788,0.0,10.716,6.08
2000-06-29,404.9399,52.19551,0.0,15.443,6.07
2000-06-30,402.94302,51.93812,0.0,14.054,6.05
2000-07-01,401.08096,51.6981,0.6,15.029,6.03
2000-07-02,399.29683,51.46813,0.0,15.171,5.13
2000-07-03,397.34823,51.21696,0.0,11.622,5.98
2000-07-04,395.33703,50.95773,0.3,13.514,5.97
2000-07-05,393.50829,50.72201,0.0,14.989,5.98
2000-07-06,391.79883,50.50166,0.0,17.426,5.99
2000-07-07,389.74789,50.2373,0.0,13.141,6.01
2000-07-08,387.7166,49.97548,0.0,14.534,6.0
2000-07-09,385.30529,49.66467,0.0,9.314,5.97
2000-07-10,383.04711,49.37359,0.0,10.558,5.97
2000-07-11,381.26669,49.1441,0.0,19.192,6.31
2000-07-12,379.69899,48.94203,0.0,20.594,6.4
2000-07-13,377.86187,48.70523,0.0,17.008,6.4
2000-07-14,376.17773,48.48815,0.0,18.418,6.42
2000-07-15,374.42979,48.26285,0.0,17.732,6.43
2000-07-16,374.56949,48.28085,43.4,36.975,6.44
2000-07-17,374.25826,48.24074,0.1,31.853,6.46
2000-07-18,373.13995,48.09659,0.0,25.494,6.48
2000-07-19,371.28116,47.857,0.0,16.161,6.49
2000-07-20,369.79983,47.66606,0.0,20.04,6.5
2000-07-21,368.03623,47.43874,0.0,17.654,6.5
2000-07-22,366.26746,47.21075,0.0,18.725,6.51
2000-07-23,364.95954,47.04216,12.575,22.555,6.52
2000-07-24,364.61003,46.99711,15.475,29.131,6.53
2000-07-25,364.16677,46.93998,0.0,33.269,6.55
2000-07-26,363.01739,46.79182,0.0,25.025,6.57
2000-07-27,361.78081,46.63243,0.0,22.861,6.58
2000-07-28,360.29988,46.44155,0.0,21.058,6.58
2000-07-29,358.65203,46.22914,0.0,20.498,6.59
2000-07-30,357.18265,46.03974,0.0,21.52,6.59
2000-07-31,355.67693,45.84566,0.0,18.809,6.61
2000-08-01,353.52545,45.56834,0.0,14.074,6.6
2000-08-02,351.45512,45.30148,0.0,15.043,6.6
2000-08-03,349.13625,45.00259,0.0,12.469,6.61
2000-08-04,346.84859,44.70772,2.15,11.653,5.8
2000-08-05,345.198,44.49496,0.0,18.739,6.36
2000-08-06,342.89132,44.19764,0.0,12.1,6.63
2000-08-07,341.59578,44.03064,0.0,23.063,6.63
2000-08-08,339.46265,43.75569,1.8,16.442,6.64
2000-08-09,337.39265,43.48887,0.0,17.334,6.76
2000-08-10,335.33716,43.22393,0.0,16.666,6.74
2000-08-11,333.18142,42.94606,3.35,12.207,6.71
2000-08-12,331.12756,42.68132,0.45,14.657,6.65
2000-08-13,329.13242,42.42416,0.0,14.533,6.66
2000-08-14,327.20153,42.17527,0.0,14.369,6.66
2000-08-15,325.37582,41.93994,0.0,19.139,6.67
2000-08-16,323.84766,41.74297,6.175,22.551,6.67
2000-08-17,322.37474,41.55311,0.0,21.462,6.68
2000-08-18,320.84617,41.35608,6.375,22.198,6.68
2000-08-19,318.95165,41.11189,0.0,17.637,6.69
2000-08-20,317.35552,40.90615,0.0,20.253,6.69
2000-08-21,315.53583,40.6716,0.0,16.511,6.69
2000-08-22,313.40776,40.3973,0.0,14.866,6.67
2000-08-23,311.00102,40.08707,0.0,11.662,6.68
2000-08-24,308.70884,39.79162,0.0,13.369,6.67
2000-08-25,306.44144,39.49936,0.0,14.02,6.67
2000-08-26,304.12074,39.20023,0.0,13.642,6.67
2000-08-27,302.18261,38.95041,0.0,17.68,6.67
2000-08-28,301.75218,38.89493,24.8,32.01,6.68
2000-08-29,304.82741,39.29132,24.925,72.939,6.7
2000-08-30,304.05889,39.19226,0.0,29.38,6.71
2000-08-31,302.51189,38.99285,0.0,20.976,6.71
2000-09-01,301.22259,38.82667,1.45,23.661,6.72
2000-09-02,303.62044,39.13574,39.25,66.493,6.73
2000-09-03,304.81258,39.2894,7.025,51.275,6.72
2000-09-04,305.30854,39.35333,1.275,41.781,6.72
2000-09-05,303.68365,39.14389,0.0,21.019,6.72
2000-09-06,303.68365,39.14389,2.35,39.72,6.72
2000-09-07,300.85876,38.77977,0.35,8.028,6.73
2000-09-08,300.27216,38.70416,0.0,32.429,6.73
2000-09-09,299.22936,38.56974,0.0,28.071,6.73
2000-09-10,297.1491,38.3016,0.0,15.013,6.73
2000-09-11,295.01563,38.02661,0.0,14.466,6.73
2000-09-12,293.08019,37.77713,0.0,18.219,6.45
2000-09-13,292.93393,37.75828,23.875,36.258,6.1
2000-09-14,295.75857,38.12237,14.575,71.743,6.33
2000-09-15,298.73594,38.50614,32.95,74.67,6.38
2000-09-16,299.35166,38.58551,1.575,47.169,6.4
2000-09-17,298.29632,38.44948,0.8,25.378,6.4
2000-09-18,296.75028,38.2502,3.875,16.306,6.4
2000-09-19,295.62368,38.10498,0.0,26.789,6.4
2000-09-20,294.90968,38.01295,0.0,31.826,6.4
2000-09-21,293.51981,37.8338,0.0,23.19,6.4
2000-09-22,292.07393,37.64743,0.0,23.796,6.4
2000-09-23,290.32304,37.42175,0.0,18.045,6.4
2000-09-24,288.56028,37.19453,0.0,18.07,6.4
2000-09-25,286.74942,36.96112,0.7,16.538,6.4
2000-09-26,285.01529,36.73759,0.7,17.073,6.4
2000-09-27,282.95853,36.47248,0.2,13.808,6.4
2000-09-28,280.94581,36.21305,0.0,15.456,6.39
2000-09-29,278.5096,35.89903,0.0,11.36,6.39
2000-09-30,275.95852,35.5702,0.0,10.215,6.39
2000-10-01,273.90134,35.30504,0.55,15.364,6.38
2000-10-02,272.16888,35.08173,0.0,17.317,6.37
2000-10-03,270.18994,34.82665,0.0,17.968,6.36
2000-10-04,267.97783,34.54152,0.0,15.271,6.35
2000-10-05,267.16325,34.43652,14.375,30.579,6.34
2000-10-06,266.40095,34.33826,8.825,29.968,6.33
2000-10-07,265.13006,34.17445,1.5,23.859,6.33
2000-10-08,263.30653,33.9394,0.0,17.579,6.32
2000-10-09,261.58959,33.71809,0.0,17.017,6.32
2000-10-10,259.53444,33.45319,0.0,15.881,6.31
2000-10-11,257.97831,33.25261,7.825,21.856,6.31
2000-10-12,256.29641,33.03582,0.0,20.227,6.31
2000-10-13,254.23835,32.77054,0.0,14.392,6.32
2000-10-14,252.47294,32.54298,0.0,18.94,6.31
2000-10-15,250.41076,32.27718,0.0,14.127,6.3
2000-10-16,248.15916,31.98695,0.0,10.0,6.3
2000-10-17,245.68145,31.66758,0.0,11.751,6.31
2000-10-18,243.29096,31.35946,5.0,12.383,6.3
2000-10-19,240.88861,31.0498,0.0,12.508,6.3
2000-10-20,238.36784,30.72488,1.575,11.206,6.29
2000-10-21,236.19362,30.44463,6.225,14.493,6.28
2000-10-22,234.32875,30.20425,0.0,16.206,6.27
2000-10-23,232.05853,29.91163,0.0,10.536,6.27
2000-10-24,229.32721,29.55957,0.525,8.645,6.26
2000-10-25,226.8676,29.24254,8.275,9.22,5.15
2000-10-26,225.08231,29.01242,5.575,16.796,5.14
2000-10-27,223.44981,28.80199,7.85,18.898,5.13
2000-10-28,221.33164,28.52897,0.0,16.025,6.26
2000-10-29,219.1675,28.25002,0.05,14.142,6.78
2000-10-30,217.09596,27.983,0.0,11.972,6.23
2000-10-31,214.7024,27.67448,0.0,12.45,6.23
2000-11-01,211.94888,27.31956,0.0,8.455,6.2
2000-11-02,209.43587,26.99564,0.0,11.098,6.19
2000-11-03,206.60373,26.63058,0.0,7.078,6.18
2000-11-04,204.50696,26.36032,5.7,15.677,6.17
2000-11-05,202.27145,26.07217,0.0,11.608,6.16
2000-11-06,200.34861,25.82432,4.075,14.713,6.15
2000-11-07,198.33039,25.56418,0.0,16.122,6.15
2000-11-08,195.90646,25.25174,0.0,10.722,6.15
2000-11-09,193.49433,24.94082,0.0,11.507,6.3
2000-11-10,191.35315,24.66483,0.0,15.404,6.31
2000-11-11,190.89123,24.60529,24.9,35.486,6.31
2000-11-12,189.22483,24.3905,2.55,20.124,6.3
2000-11-13,187.43348,24.1596,4.475,15.932,6.3
2000-11-14,186.00621,23.97563,12.725,22.843,6.3
2000-11-15,187.22974,24.13334,22.425,51.247,6.32
2000-11-16,185.84098,23.95433,0.0,21.962,6.32
2000-11-17,183.47557,23.64944,0.0,11.804,6.31
2000-11-18,182.43043,23.51472,15.175,27.213,6.31
2000-11-19,191.31191,24.65952,52.225,133.066,4.85
2000-11-20,193.64494,24.96024,0.0,60.579,4.29
2000-11-21,193.96643,25.00168,0.15,41.804,5.04
2000-11-22,198.65404,25.60589,43.075,90.555,5.3
2000-11-23,200.80426,25.88305,0.0,62.456,5.32
2000-11-24,201.06083,25.91612,2.45,40.186,5.32
2000-11-25,201.57642,25.98258,6.35,43.921,5.33
2000-11-26,202.13337,26.05437,13.425,42.102,5.34
2000-11-27,202.90647,26.15402,1.875,43.025,5.34
2000-11-28,204.72049,26.38784,6.375,58.481,5.33
2000-11-29,204.18694,26.31907,0.0,31.36,5.32
2000-11-30,204.25785,26.32821,9.4,38.798,5.32
2000-12-01,204.87065,26.4072,5.85,45.119,5.33
2000-12-02,204.68358,26.38308,0.175,35.402,5.32
2000-12-03,203.78693,26.26751,1.5,27.22,5.32
2000-12-04,203.02204,26.16892,0.0,28.067,5.32
2000-12-05,204.11952,26.31038,26.5,51.044,5.32
2000-12-06,204.223,26.32372,9.85,38.271,5.32
2000-12-07,203.504,26.23104,0.0,28.366,5.32
2000-12-08,202.05243,26.04394,0.0,21.731,5.32
2000-12-09,200.43286,25.83518,0.0,20.332,5.31
2000-12-10,199.22304,25.67924,13.65,24.691,5.31
2000-12-11,198.679,25.60911,7.275,29.024,5.32
2000-12-12,196.74818,25.36023,0.0,15.437,5.32
2000-12-13,195.53286,25.20358,3.925,24.485,5.32
2000-12-14,195.10501,25.14844,6.3,33.295,5.31
2000-12-15,193.88867,24.99165,0.35,24.148,5.31
2000-12-16,191.9842,24.74617,1.475,16.901,5.3
2000-12-17,196.83848,25.37187,54.325,92.631,4.97
2000-12-18,206.36422,26.59971,23.7,141.195,4.34
2000-12-19,211.13914,27.21519,0.55,90.007,4.33
2000-12-20,214.12626,27.60022,0.0,71.161,5.13
2000-12-21,214.19916,27.60961,0.0,39.479,5.35
2000-12-22,213.71954,27.54779,0.0,32.55,5.35
2000-12-23,213.47862,27.51674,0.0,35.686,5.35
2000-12-24,213.38234,27.50433,1.875,36.584,5.35
2000-12-25,216.82292,27.94781,29.725,75.465,5.36
2000-12-26,225.40624,29.05417,23.975,133.331,5.37
2000-12-27,233.70877,30.12434,20.675,133.58,4.48
2000-12-28,236.86014,30.53054,2.65,74.788,4.88
2000-12-29,240.28938,30.97256,1.2,77.342,5.39
2000-12-30,240.94745,31.05738,2.725,44.112,5.38
2000-12-31,247.32147,31.87898,34.475,106.042,5.39
2001-01-01,250.90609,32.34102,19.35,72.423,4.89
2001-01-02,251.27838,32.38901,0.0,35.02,4.38
2001-01-03,251.25242,32.38566,0.0,35.618,5.25
2001-01-04,251.80834,32.45732,0.0,43.467,5.36
2001-01-05,252.36721,32.52936,15.375,44.112,5.35
2001-01-06,253.14071,32.62906,0.05,46.843,5.34
2001-01-07,253.79717,32.71367,8.7,43.731,5.32
2001-01-08,254.91887,32.85826,3.65,47.797,5.32
2001-01-09,254.72701,32.83353,8.025,36.748,5.31
2001-01-10,253.91961,32.72946,0.55,28.539,5.3
2001-01-11,253.07988,32.62122,4.45,28.432,5.3
2001-01-12,253.05863,32.61848,1.25,37.414,5.3
2001-01-13,254.15056,32.75923,2.775,46.407,5.06
2001-01-14,255.19414,32.89374,2.175,46.13,5.3
2001-01-15,255.83748,32.97666,7.975,41.869,5.31
2001-01-16,254.77105,32.8392,0.0,24.505,5.31
2001-01-17,253.72305,32.70412,0.0,25.97,5.29
2001-01-18,252.78031,32.5826,0.65,28.657,5.28
2001-01-19,251.3755,32.40153,0.0,19.533,5.28
2001-01-20,250.89286,32.33932,7.25,32.334,5.28
2001-01-21,250.51568,32.2907,0.25,31.787,5.27
2001-01-22,250.19467,32.24932,5.75,30.703,5.28
2001-01-23,249.14122,32.11354,4.775,26.768,5.28
2001-01-24,250.6481,32.30777,12.225,55.723,4.97
2001-01-25,251.48115,32.41515,13.975,47.838,5.3
2001-01-26,253.95189,32.73362,9.1,64.534,5.3
2001-01-27,254.19851,32.76541,0.0,40.403,5.29
2001-01-28,254.91914,32.85829,7.125,43.813,5.31
2001-01-29,257.28168,33.16282,21.275,63.534,5.32
2001-01-30,258.45057,33.31348,0.0,52.192,5.32
2001-01-31,257.58407,33.20179,0.0,28.587,5.31
2001-02-01,258.86202,33.36652,6.125,51.657,5.1
2001-02-02,259.59378,33.46084,0.0,46.311,4.99
2001-02-03,258.32608,33.29744,0.475,24.374,5.17
2001-02-04,257.89457,33.24182,0.75,33.172,5.31
2001-02-05,256.96209,33.12162,11.825,26.118,5.31
2001-02-06,257.7866,33.2279,21.375,46.805,5.31
2001-02-07,261.27379,33.67739,17.1,74.802,5.32
2001-02-08,264.13097,34.04567,0.0,69.119,5.32
2001-02-09,265.55022,34.22861,4.375,54.239,5.32
2001-02-10,266.07594,34.29637,5.375,43.669,5.32
2001-02-11,270.67057,34.8886,17.575,89.186,5.33
2001-02-12,273.28232,35.22525,1.75,65.772,5.33
2001-02-13,278.69006,35.92229,20.05,100.076,5.35
2001-02-14,282.0958,36.36128,4.4,77.08,5.35
2001-02-15,287.34372,37.03772,13.475,98.234,5.36
2001-02-16,289.71764,37.34371,11.325,65.014,5.34
2001-02-17,292.59775,37.71495,0.175,71.445,5.35
2001-02-18,293.58497,37.8422,0.0,48.844,5.35
2001-02-19,294.3894,37.94589,4.55,46.0,5.35
2001-02-20,294.79857,37.99863,17.35,43.365,5.35
2001-02-21,295.35257,38.07004,3.3,45.868,5.35
2001-02-22,295.0659,38.03309,0.0,35.727,5.35
2001-02-23,295.0057,38.02533,4.25,38.122,5.35
2001-02-24,295.77266,38.12419,8.3,46.909,5.35
2001-02-25,296.0127,38.15513,2.3,39.176,5.35
2001-02-26,296.93776,38.27436,3.25,44.939,5.36
2001-02-27,297.62608,38.36309,0.525,43.893,5.36
2001-02-28,297.55853,38.35438,0.0,33.986,5.36
2001-03-01,297.07518,38.29208,0.0,32.854,5.35
2001-03-02,295.85684,38.13504,0.0,24.524,5.34
2001-03-03,294.6793,37.98325,3.05,24.61,5.34
2001-03-04,294.97008,38.02074,5.175,40.815,5.34
2001-03-05,294.90666,38.01256,0.0,35.963,5.35
2001-03-06,295.00423,38.02514,10.0,39.542,5.35
2001-03-07,294.21899,37.92392,0.0,29.345,5.35
2001-03-08,294.71545,37.98791,20.975,43.526,5.35
2001-03-09,297.18391,38.30609,24.7,64.836,4.63
2001-03-10,298.02779,38.41487,0.4,46.649,4.8
2001-03-11,298.08768,38.42258,1.7,36.524,4.81
2001-03-12,298.16363,38.43237,6.0,36.74,4.84
2001-03-13,299.76545,38.63884,5.075,55.611,4.64
2001-03-14,300.63999,38.75157,0.0,47.104,3.75
2001-03-15,299.95197,38.66289,0.0,28.674,3.7
2001-03-16,298.86865,38.52325,0.0,23.746,3.69
2001-03-17,298.00962,38.41252,0.0,26.528,3.79
2001-03-18,298.24359,38.44268,9.35,38.132,3.7
2001-03-19,297.48171,38.34448,8.25,26.136,3.7
2001-03-20,297.22231,38.31104,0.0,34.353,3.7
2001-03-21,297.64117,38.36503,15.1,41.296,3.7
2001-03-22,298.69561,38.50094,8.45,49.466,3.7
2001-03-23,299.74556,38.63628,1.8,48.873,3.7
2001-03-24,299.93177,38.66028,0.075,38.669,3.7
2001-03-25,299.75991,38.63813,3.475,33.759,3.7
2001-03-26,300.07173,38.67832,7.675,37.101,3.7
2001-03-27,300.48092,38.73107,5.525,40.727,3.7
2001-03-28,300.74202,38.76472,3.55,39.524,3.7
2001-03-29,304.32475,39.22652,15.95,77.284,3.71
2001-03-30,306.55335,39.51378,7.1,60.385,2.79
2001-03-31,306.41697,39.4962,0.0,33.983,3.54
2001-04-01,308.40029,39.75185,6.675,58.308,3.71
2001-04-02,312.25769,40.24905,26.15,75.972,3.3
2001-04-03,319.25139,41.15052,12.35,113.787,2.72
2001-04-04,320.54715,41.31754,0.0,50.166,3.56
2001-04-05,320.36298,41.2938,0.0,33.245,3.72
2001-04-06,320.8856,41.36117,0.65,41.195,3.72
2001-04-07,321.28979,41.41327,3.375,40.842,3.72
2001-04-08,321.64257,41.45874,0.0,39.766,3.73
2001-04-09,321.62691,41.45672,0.0,32.639,3.72
2001-04-10,321.1097,41.39005,0.5,29.762,3.72
2001-04-11,320.90743,41.36398,2.8,33.389,3.73
2001-04-12,320.17015,41.26895,0.0,27.414,3.73
2001-04-13,319.25082,41.15045,0.0,25.3,3.73
2001-04-14,318.94331,41.11081,0.0,27.965,3.73
2001-04-15,318.01231,40.99081,0.0,22.473,3.73
2001-04-16,317.16623,40.88175,0.0,23.608,3.72
2001-04-17,316.18463,40.75523,0.0,25.571,3.72
2001-04-18,314.85064,40.58328,0.0,21.781,3.72
2001-04-19,313.58444,40.42007,0.0,21.795,3.72
2001-04-20,312.51897,40.28273,0.0,24.617,3.72
2001-04-21,311.30574,40.12635,0.0,23.53,3.72
2001-04-22,310.15012,39.9774,0.0,23.543,3.72
2001-04-23,308.85541,39.81051,0.0,19.367,3.72
2001-04-24,307.80079,39.67457,0.375,24.596,3.72
2001-04-25,306.77414,39.54224,0.0,25.649,3.72
